1	MCCP01v2_0001|ID:20167644|dnaA|	gi|83319700|ref|YP_424001.1|	99
2	MCCP01v2_0002|ID:20167645|dnaN|	gi|83319869|ref|YP_424002.1|	98
3	MCCP01v2_0003|ID:20167646|rnmV|	gi|83319973|ref|YP_424003.1|	99
4	MCCP01v2_0004|ID:20167647|rsmA|	gi|83319298|ref|YP_424004.1|	97
5	MCCP01v2_0005|ID:20167648|	gi|83319509|ref|YP_424005.1|	80
6	MCCP01v2_0006|ID:20167649|	gi|83319509|ref|YP_424005.1|	97
7	MCCP01v2_0007|ID:20167650|	gi|83319309|ref|YP_424006.1|	97
8	MCCP01v2_0008|ID:20167651|dnaX|	gi|83320030|ref|YP_424007.1|	99
9	MCCP01v2_0009|ID:20167652|recR|	gi|83319376|ref|YP_424008.1|	98
10	MCCP01v2_0010|ID:20167653|tmk|	gi|83319417|ref|YP_424009.1|	99
11	MCCP01v2_0011|ID:20167654|	gi|83319611|ref|YP_424010.1|	98
12	MCCP01v2_0012|ID:20167655|	gi|83319521|ref|YP_424011.1|	99
13	MCCP01v2_0013|ID:20167656|	gi|83319854|ref|YP_424012.1|	100
14	MCCP01v2_0014|ID:20167657|tilS|	gi|83319710|ref|YP_424013.1|	98
15	MCCP01v2_0015|ID:20167658|	gi|83320027|ref|YP_424014.1|	100
16	MCCP01v2_0016|ID:20167659|	gi|83320027|ref|YP_424014.1|	99
17	MCCP01v2_0017|ID:20167660|ftsH|	gi|83319940|ref|YP_424015.1|	98
18	MCCP01v2_0018|ID:20167661|	gi|83319537|ref|YP_424184.1|	27
19	MCCP01v2_0019|ID:20167662|	gi|83319828|ref|YP_424016.1|	97
20	MCCP01v2_0020|ID:20167663|	gi|83320018|ref|YP_424017.1|	70
21	MCCP01v2_0021|ID:20167664|	gi|83320018|ref|YP_424017.1|	69
22	MCCP01v2_0022|ID:20167665|hslO|	gi|83319749|ref|YP_424018.1|	98
23	MCCP01v2_0023|ID:20167666|	gi|83319807|ref|YP_424019.1|	99
24	MCCP01v2_0024|ID:20167667|azoR|	gi|83319505|ref|YP_424020.1|	98
25	MCCP01v2_0025|ID:20167668|	gi|83319875|ref|YP_424508.1|	48
26	MCCP01v2_0026|ID:20167669|cspC|	gi|83319695|ref|YP_424021.1|	100
27	MCCP01v2_0027|ID:20167670|rpsF|	gi|83319327|ref|YP_424022.1|	98
28	MCCP01v2_0028|ID:20167671|ssb|	gi|83319323|ref|YP_424023.1|	99
29	MCCP01v2_0029|ID:20167672|rpsR|	gi|83319872|ref|YP_424024.1|	99
30	MCCP01v2_0030|ID:20167673|	gi|83319435|ref|YP_424025.1|	98
31	MCCP01v2_0031|ID:20167674|mtlA|	gi|83319352|ref|YP_424026.1|	97
32	MCCP01v2_0032|ID:20167675|mtlA|	gi|83319352|ref|YP_424026.1|	98
33	MCCP01v2_0033|ID:20167676|srlD|	gi|83320002|ref|YP_424027.1|	98
34	MCCP01v2_0034|ID:20167677|mtlF|	gi|83319928|ref|YP_424028.1|	92
35	MCCP01v2_0035|ID:20167678|	gi|83319840|ref|YP_424029.1|	98
36	MCCP01v2_0036|ID:20167679|mtlD|	gi|83319746|ref|YP_424030.1|	98
37	MCCP01v2_0037|ID:20167680|mtlD|	gi|83319746|ref|YP_424030.1|	97
38	MCCP01v2_0038|ID:20167681|lpp|	gi|83319596|ref|YP_424032.1|	45
39	MCCP01v2_0039|ID:20167682|lpp|	gi|83319296|ref|YP_424031.1|	49
40	MCCP01v2_0040|ID:20167683|metG|	gi|83320001|ref|YP_424033.1|	99
41	MCCP01v2_0041|ID:20167684|lpp|	gi|83320016|ref|YP_424198.1|	52
42	MCCP01v2_0042|ID:20167685|rbsA|	gi|83319838|ref|YP_424034.1|	98
43	MCCP01v2_0043|ID:20167686|	gi|83319467|ref|YP_424035.1|	95
44	MCCP01v2_0044|ID:20167687|	gi|83319356|ref|YP_424036.1|	98
45	MCCP01v2_0045|ID:20167688|gyrA|	gi|83319625|ref|YP_424037.1|	99
46	MCCP01v2_0046|ID:20167689|gyrB|	gi|83319520|ref|YP_424038.1|	100
47	MCCP01v2_0047|ID:20167690|lpp|	gi|83319266|ref|YP_424039.1|	96
48	MCCP01v2_0048|ID:20167691|lpp|	gi|83319266|ref|YP_424039.1|	92
49	MCCP01v2_0049|ID:20167692|	gi|83319304|ref|YP_424040.1|	96
50	MCCP01v2_0050|ID:20167693|secA|	gi|83319511|ref|YP_424042.1|	100
51	MCCP01v2_0051|ID:20167694|	gi|83319813|ref|YP_424043.1|	98
52	MCCP01v2_0052|ID:20167695|	gi|83319696|ref|YP_424044.1|	99
53	MCCP01v2_0053|ID:20167696|hsdM|	gi|83319540|ref|YP_424724.1|	28
54	MCCP01v2_0054|ID:20167697|hsdS|	gi|83319270|ref|YP_424241.1|	24
55	MCCP01v2_0055|ID:20167698|Hsdr|	gi|83319578|ref|YP_424154.1|	37
56	MCCP01v2_0056|ID:20167699|Hsdr|	gi|83319946|ref|YP_424477.1|	42
57	MCCP01v2_0057|ID:20167700|Hsdr|	gi|83319885|ref|YP_424531.1|	32
58	MCCP01v2_0058|ID:20167701|HsdR|	gi|83319666|ref|YP_424723.1|	33
59	MCCP01v2_0059|ID:20167702|	gi|83319301|ref|YP_424631.1|	38
60	MCCP01v2_0060|ID:20167703|	gi|83319683|ref|YP_424717.1|	34
61	MCCP01v2_0061|ID:20167704|hsdS|	gi|83320020|ref|YP_424774.1|	42
62	MCCP01v2_0062|ID:20167705|HsdS|	gi|83319587|ref|YP_424304.1|	36
63	MCCP01v2_0063|ID:20167706|	gi|83319295|ref|YP_424210.1|	29
64	MCCP01v2_0064|ID:20167707|	gi|83319503|ref|YP_424772.1|	44
65	MCCP01v2_0065|ID:20167708|	gi|83319634|ref|YP_424744.1|	38
66	MCCP01v2_0066|ID:20167709|	gi|83319828|ref|YP_424016.1|	50
67	MCCP01v2_0067|ID:20167710|	gi|83319726|ref|YP_424209.1|	46
68	MCCP01v2_0068|ID:20167711|	gi|83320065|ref|YP_424300.1|	71
69	MCCP01v2_0069|ID:20167712|	gi|83319665|ref|YP_424048.1|	63
70	MCCP01v2_0070|ID:20167713|	gi|83319537|ref|YP_424184.1|	63
71	MCCP01v2_0071|ID:20167714|	gi|83319537|ref|YP_424184.1|	69
72	MCCP01v2_0072|ID:20167715|	gi|83320006|ref|YP_424049.1|	98
73	MCCP01v2_0073|ID:20167716|coaE|	gi|83320013|ref|YP_424050.1|	98
74	MCCP01v2_0074|ID:20167717|ftsJ|	gi|83319276|ref|YP_424051.1|	97
75	MCCP01v2_0075|ID:20167718|	gi|83319277|ref|YP_424052.1|	100
76	MCCP01v2_0076|ID:20167719|xseA|	gi|83319530|ref|YP_424053.1|	98
77	MCCP01v2_0077|ID:20167720|nusB|	gi|83319650|ref|YP_424054.1|	98
78	MCCP01v2_0078|ID:20167721|lpp|	gi|83319506|ref|YP_424055.1|	90
79	MCCP01v2_0079|ID:20167722|nfo|	gi|83319329|ref|YP_424056.1|	97
80	MCCP01v2_0080|ID:20167723|ribC/ribF|	gi|83320034|ref|YP_424057.1|	98
81	MCCP01v2_0081|ID:20167724|	gi|83319717|ref|YP_424058.1|	98
82	MCCP01v2_0082|ID:20167725|galU|	gi|83319439|ref|YP_424059.1|	99
83	MCCP01v2_0083|ID:20167726|rplK|	gi|83319927|ref|YP_424060.1|	99
84	MCCP01v2_0084|ID:20167727|rplA|	gi|83319637|ref|YP_424061.1|	100
85	MCCP01v2_0085|ID:20167728|rplJ|	gi|83319357|ref|YP_424062.1|	100
86	MCCP01v2_0086|ID:20167729|rplL|	gi|83319793|ref|YP_424063.1|	99
87	MCCP01v2_0087|ID:20167730|	gi|83319531|ref|YP_424064.1|	99
88	MCCP01v2_0088|ID:20167731|rpoB|	gi|83319487|ref|YP_424065.1|	100
89	MCCP01v2_0089|ID:20167732|rpoC|	gi|83319423|ref|YP_424066.1|	100
90	MCCP01v2_0090|ID:20167733|lpp|	gi|83319632|ref|YP_424067.1|	94
91	MCCP01v2_0091|ID:20167734|lpp|	gi|83319632|ref|YP_424067.1|	97
92	MCCP01v2_0092|ID:20167735|	gi|83319742|ref|YP_424068.1|	97
93	MCCP01v2_0093|ID:20167736|rpiB|	gi|83319834|ref|YP_424069.1|	97
94	MCCP01v2_0094|ID:20167737|glyA|	gi|83319931|ref|YP_424070.1|	100
95	MCCP01v2_0095|ID:20167738|upp|	gi|83319896|ref|YP_424071.1|	99
96	MCCP01v2_0096|ID:20167739|	gi|83319999|ref|YP_424072.1|	98
97	MCCP01v2_0097|ID:20167740|atpB|	gi|83319402|ref|YP_424073.1|	99
98	MCCP01v2_0098|ID:20167741|atpE|	gi|83319513|ref|YP_424074.1|	99
99	MCCP01v2_0099|ID:20167742|atpF|	gi|83319804|ref|YP_424075.1|	98
100	MCCP01v2_0100|ID:20167743|atpH|	gi|83319489|ref|YP_424076.1|	99
